#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=14296, tid=1220
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.10+8-1207.12-jcef (17.0.10+8) (build 17.0.10+8-b1207.12)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.10+8-1207.12-jcef (17.0.10+8-b1207.12, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\TungV\AppData\Roaming\JetBrains\IntelliJIdea2024.1\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\mysql\mysql-connector-j\8.2.0\mysql-connector-j-8.2.0.jar;C:\Users\TungV\AppData\Roaming\JetBrains\IntelliJIdea2024.1\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer com.mysql.cj.jdbc.Driver

Host: Intel(R) Core(TM) i7-3720QM CPU @ 2.60GHz, 8 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat May 11 16:12:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 0.105623 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000145d44c2670):  JavaThread "main" [_thread_in_vm, id=1220, stack(0x00000004b0800000,0x00000004b0900000)]

Stack: [0x00000004b0800000,0x00000004b0900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687989]
V  [jvm.dll+0x84116a]
V  [jvm.dll+0x842dae]
V  [jvm.dll+0x843413]
V  [jvm.dll+0x249ccf]
V  [jvm.dll+0x83c11b]
V  [jvm.dll+0x62bf36]
V  [jvm.dll+0x62bf9a]
V  [jvm.dll+0x62e7ca]
V  [jvm.dll+0x62c8d6]
V  [jvm.dll+0x246ddc]
V  [jvm.dll+0x6df31d]
V  [jvm.dll+0x6dfd5f]
V  [jvm.dll+0x3771d0]
V  [jvm.dll+0x3761f4]
V  [jvm.dll+0x376198]
V  [jvm.dll+0x81613b]
C  0x00000145df17d581

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.LambdaForm.createFormsFor(Ljava/lang/invoke/LambdaForm$BasicType;)V+6 java.base@17.0.10
j  java.lang.invoke.LambdaForm.identityForm(Ljava/lang/invoke/LambdaForm$BasicType;)Ljava/lang/invoke/LambdaForm;+18 java.base@17.0.10
j  java.lang.invoke.MethodHandles.makeIdentity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+10 java.base@17.0.10
j  java.lang.invoke.MethodHandles.identity(Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle;+41 java.base@17.0.10
j  java.lang.invoke.MethodHandles.constant(Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+80 java.base@17.0.10
j  java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite()Ljava/lang/invoke/CallSite;+140 java.base@17.0.10
j  java.lang.invoke.LambdaMetafactory.metafactory(Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodType;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/CallSite;+67 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+20 java.base@17.0.10
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+28 java.base@17.0.10
j  java.lang.invoke.BootstrapMethodInvoker.invoke(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;+319 java.base@17.0.10
j  java.lang.invoke.CallSite.makeSite(Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/invoke/CallSite;+8 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/invoke/MethodType;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+6 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkCallSite(Ljava/lang/Object;ILjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/invoke/MemberName;+46 java.base@17.0.10
v  ~StubRoutines::call_stub
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;Ljava/lang/String;Z)Ljava/util/Map;+193 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.decode(Ljava/lang/String;)Ljava/util/Map;+5 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.addExtraExportsAndOpens(Ljava/lang/ModuleLayer;)Z+7 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot2()Ljava/lang/ModuleLayer;+1240 java.base@17.0.10
j  jdk.internal.module.ModuleBootstrap.boot()Ljava/lang/ModuleLayer;+64 java.base@17.0.10
j  java.lang.System.initPhase2(ZZ)I+0 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x00000145df17d1a0, 0x00000145df17db20]  2432 bytes
[MachCode]
  0x00000145df17d1a0: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  81|0x0000000085100000, 0x0000000085100000, 0x0000000085200000|  0%| F|  |TAMS 0x0000000085100000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085200000, 0x0000000085300000|  0%| F|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
| 117|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
| 121|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
| 122|0x0000000087a00000, 0x0000000087a00000, 0x0000000087b00000|  0%| F|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
| 123|0x0000000087b00000, 0x0000000087b00000, 0x0000000087c00000|  0%| F|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
| 124|0x0000000087c00000, 0x0000000087c00000, 0x0000000087d00000|  0%| F|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
| 125|0x0000000087d00000, 0x0000000087d00000, 0x0000000087e00000|  0%| F|  |TAMS 0x0000000087d00000, 0x0000000087d00000| Untracked 
| 126|0x0000000087e00000, 0x0000000087e76448, 0x0000000087f00000| 46%| E|  |TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 

Card table byte_map: [0x00000145e7370000,0x00000145e7770000] _byte_map_base: 0x00000145e6f70000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000145d451f410, (CMBitMap*) 0x00000145d451f450
 Prev Bits: [0x00000145e7b70000, 0x00000145e9b70000)
 Next Bits: [0x00000145e9b70000, 0x00000145ebb70000)

Polling page: 0x00000145d2360000

Metaspace:

Usage:
  Non-class:      3.87 MB used.
      Class:    329.59 KB used.
       Both:      4.20 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,       3.88 MB (  6%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     384.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,       4.25 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  12.00 MB
       Class:  15.62 MB
        Both:  27.62 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 2.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 68.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 4.
num_chunk_merges: 0.
num_chunk_splits: 2.
num_chunks_enlarged: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=15Kb max_used=15Kb free=119984Kb
 bounds [0x00000145df710000, 0x00000145df980000, 0x00000145e6c40000]
CodeHeap 'profiled nmethods': size=120000Kb used=79Kb max_used=79Kb free=119920Kb
 bounds [0x00000145d7c40000, 0x00000145d7eb0000, 0x00000145df170000]
CodeHeap 'non-nmethods': size=5760Kb used=1067Kb max_used=1067Kb free=4693Kb
 bounds [0x00000145df170000, 0x00000145df3e0000, 0x00000145df710000]
 total_blobs=397 nmethods=66 adapters=244
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.088 Thread 0x00000145ee760300   52       3       java.util.HashMap::afterNodeInsertion (1 bytes)
Event: 0.088 Thread 0x00000145ee760300 nmethod 52 0x00000145d7c52790 code [0x00000145d7c52920, 0x00000145d7c52a38]
Event: 0.088 Thread 0x00000145ee760300   50       3       java.util.HashMap::get (19 bytes)
Event: 0.088 Thread 0x00000145ee760300 nmethod 50 0x00000145d7c52b10 code [0x00000145d7c52cc0, 0x00000145d7c52e88]
Event: 0.088 Thread 0x00000145ee760300   53       1       java.lang.module.ModuleDescriptor$Exports::source (5 bytes)
Event: 0.088 Thread 0x00000145ee760300 nmethod 53 0x00000145df711f90 code [0x00000145df712120, 0x00000145df7121f8]
Event: 0.088 Thread 0x00000145ee760300   55       3       java.util.ImmutableCollections$Set12$1::hasNext (13 bytes)
Event: 0.088 Thread 0x00000145ee760300 nmethod 55 0x00000145d7c52f90 code [0x00000145d7c53120, 0x00000145d7c53298]
Event: 0.088 Thread 0x00000145ee760300   54       1       java.lang.module.ResolvedModule::reference (5 bytes)
Event: 0.089 Thread 0x00000145ee760300 nmethod 54 0x00000145df712290 code [0x00000145df712420, 0x00000145df7124f8]
Event: 0.089 Thread 0x00000145ee760300   56       1       java.lang.module.ModuleDescriptor::isAutomatic (5 bytes)
Event: 0.089 Thread 0x00000145ee760300 nmethod 56 0x00000145df712590 code [0x00000145df712720, 0x00000145df7127f8]
Event: 0.089 Thread 0x00000145ee760300   58       3       java.util.ImmutableCollections$Set12::iterator (9 bytes)
Event: 0.089 Thread 0x00000145ee760300 nmethod 58 0x00000145d7c53310 code [0x00000145d7c534c0, 0x00000145d7c53798]
Event: 0.089 Thread 0x00000145ee760300   59       3       java.util.ImmutableCollections$Set12$1::<init> (32 bytes)
Event: 0.089 Thread 0x00000145ee760300 nmethod 59 0x00000145d7c53890 code [0x00000145d7c53a40, 0x00000145d7c53c78]
Event: 0.089 Thread 0x00000145ee760300   61       1       java.util.ImmutableCollections$Set12::isEmpty (2 bytes)
Event: 0.089 Thread 0x00000145ee760300 nmethod 61 0x00000145df712c90 code [0x00000145df712e20, 0x00000145df712ef8]
Event: 0.097 Thread 0x00000145ee760300   66       1       java.lang.Enum::ordinal (5 bytes)
Event: 0.097 Thread 0x00000145ee760300 nmethod 66 0x00000145df713b90 code [0x00000145df713d20, 0x00000145df713df8]

GC Heap History (0 events):
No events

Dll operation events (1 events):
Event: 0.006 Loaded shared library D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\java.dll

Deoptimization events (0 events):
No events

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (0 events):
No events

Events (20 events):
Event: 0.102 loading class jdk/internal/org/objectweb/asm/AnnotationVisitor done
Event: 0.102 loading class jdk/internal/org/objectweb/asm/AnnotationWriter done
Event: 0.102 loading class java/lang/invoke/MethodHandles$Lookup$ClassOption
Event: 0.102 loading class java/lang/invoke/MethodHandles$Lookup$ClassOption done
Event: 0.102 loading class java/lang/invoke/MethodHandles$Lookup$ClassFile
Event: 0.102 loading class java/lang/invoke/MethodHandles$Lookup$ClassFile done
Event: 0.102 loading class jdk/internal/org/objectweb/asm/ClassReader
Event: 0.103 loading class jdk/internal/org/objectweb/asm/ClassReader done
Event: 0.103 loading class java/lang/invoke/MethodHandles$Lookup$ClassDefiner
Event: 0.103 loading class java/lang/invoke/MethodHandles$Lookup$ClassDefiner done
Event: 0.103 loading class java/lang/invoke/InnerClassLambdaMetafactory$1
Event: 0.103 loading class java/lang/invoke/InnerClassLambdaMetafactory$1 done
Event: 0.104 loading class java/lang/Class$ReflectionData
Event: 0.104 loading class java/lang/Class$ReflectionData done
Event: 0.104 loading class java/lang/Class$Atomic
Event: 0.104 loading class java/lang/Class$Atomic done
Event: 0.104 loading class jdk/internal/reflect/DelegatingConstructorAccessorImpl
Event: 0.104 loading class jdk/internal/reflect/DelegatingConstructorAccessorImpl done
Event: 0.104 loading class java/lang/invoke/BoundMethodHandle
Event: 0.104 loading class java/lang/invoke/BoundMethodHandle done


Dynamic libraries:
0x00007ff778d30000 - 0x00007ff778d3a000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\java.exe
0x00007ffa29db0000 - 0x00007ffa29fa8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa28b90000 - 0x00007ffa28c4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa27460000 - 0x00007ffa27756000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa278f0000 - 0x00007ffa279f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa18490000 - 0x00007ffa184a7000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\jli.dll
0x00007ffa1bbb0000 - 0x00007ffa1bbcb000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\VCRUNTIME140.dll
0x00007ffa29200000 - 0x00007ffa2939f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa279f0000 - 0x00007ffa27a12000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa0eb20000 - 0x00007ffa0edba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa29010000 - 0x00007ffa2903b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa295e0000 - 0x00007ffa2967e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa27b40000 - 0x00007ffa27c57000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa27d40000 - 0x00007ffa27ddd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa29040000 - 0x00007ffa29072000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa25bc0000 - 0x00007ffa25bcc000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\vcruntime140_1.dll
0x00007ffa08b10000 - 0x00007ffa08b9d000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\msvcp140.dll
0x00007ff9c5530000 - 0x00007ff9c61b2000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\server\jvm.dll
0x00007ffa28e70000 - 0x00007ffa28f20000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa28af0000 - 0x00007ffa28b90000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa297b0000 - 0x00007ffa298d3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa27760000 - 0x00007ffa27787000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa269e0000 - 0x00007ffa26a2b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa1c100000 - 0x00007ffa1c109000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa28d30000 - 0x00007ffa28d9b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa1c6a0000 - 0x00007ffa1c6c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa25b70000 - 0x00007ffa25b7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa26850000 - 0x00007ffa26862000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa25ca0000 - 0x00007ffa25cb2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa22cd0000 - 0x00007ffa22cda000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\jimage.dll
0x00007ffa1a400000 - 0x00007ffa1a5e4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa1a350000 - 0x00007ffa1a384000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa27c60000 - 0x00007ffa27ce2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa184b0000 - 0x00007ffa184d5000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\java.dll
0x00007ffa18470000 - 0x00007ffa18488000 	D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\zip.dll
0x00007ffa27f10000 - 0x00007ffa2867d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa25320000 - 0x00007ffa25abd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa29a10000 - 0x00007ffa29d63000 	C:\WINDOWS\System32\combase.dll
0x00007ffa26e80000 - 0x00007ffa26eae000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa28da0000 - 0x00007ffa28e6d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa29680000 - 0x00007ffa2972d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa29080000 - 0x00007ffa290d5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa27390000 - 0x00007ffa273b4000 	C:\WINDOWS\SYSTEM32\profapi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\jbr\bin\server

VM Arguments:
jvm_args: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\TungV\AppData\Roaming\JetBrains\IntelliJIdea2024.1\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\mysql\mysql-connector-j\8.2.0\mysql-connector-j-8.2.0.jar;C:\Users\TungV\AppData\Roaming\JetBrains\IntelliJIdea2024.1\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 
java_command: com.intellij.database.remote.RemoteJdbcServer com.mysql.cj.jdbc.Driver
